University,CITY,State,ZIP,LATITUDE,LONGITUDE,SAT_AVG_ALL,Total_EMP,Median_income,AVG_income
Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA,70803-2750,30.414986,-91.178921,1226,395570,36500,45200
Franciscan Missionaries of Our Lady University,Baton Rouge,LA,70808,30.401379,-91.110587,1085,395570,36500,45200
Southern University and A & M College,Baton Rouge,LA,70813,30.524558,-91.190105,988,395570,36500,45200
Southern University Law Center,Baton Rouge,LA,70813,30.523898,-91.194417,988,395570,36500,45200
Southeastern Louisiana University - EBR Parish School System Prof Dev,Baton Rouge,LA,708145322,,,1085,395570,36500,45200
East Carolina University,Greenville,NC,27858-4353,35.607186,-77.368291,1105,76580,34070,45230
Purdue University Fort Wayne,Fort Wayne,IN,46805-1499,41.117278,-85.108962,1074,216170,35950,45280
Indiana Institute of Technology,Fort Wayne,IN,46803-1228,41.078365,-85.116479,1034,216170,35950,45280
University of Saint Francis-Fort Wayne,Fort Wayne,IN,46808-3994,41.087205,-85.177246,1062,216170,35950,45280
Trine University-Regional/Non-Traditional Campuses,Fort Wayne,IN,46825,41.172352,-85.106453,1128,216170,35950,45280
Indiana University-Kokomo,Kokomo,IN,46902-9003,40.460062,-86.132048,1030,39560,37920,45300
Purdue University - Purdue Polytechnic Kokomo,Kokomo,IN,46904,,,1293,39560,37920,45300
Florida Agricultural and Mechanical University,Tallahassee,FL,32307,30.428504,-84.290226,1044,172810,35510,45340
Florida State University,Tallahassee,FL,32306-1037,30.440756,-84.291921,1304,172810,35510,45340
Flagler College-Tallahassee,Tallahassee,FL,32304,30.443866,-84.339,1093,172810,35510,45340
Millikin University,Decatur,IL,62522-2084,39.842612,-88.976298,1127,50200,35510,45450
University of Toledo,Toledo,OH,43606-3390,41.660572,-83.614714,1142,296160,36040,45520
Bellin College,Green Bay,WI,54311,44.468277,-87.921722,1195,174270,37840,45570
University of Wisconsin-Green Bay,Green Bay,WI,54311-7001,44.532298,-87.919973,1125,174270,37840,45570
Indiana University-South Bend,South Bend,IN,46615-7111,41.665324,-86.221991,1035,133210,35520,45580
Purdue University - Purdue Polytechnic South Bend,South Bend,IN,46634,,,1293,133210,35520,45580
University of Nevada-Las Vegas,Las Vegas,NV,89154,36.106047,-115.138462,1100,986850,34900,45600
Aquinas College,Grand Rapids,MI,49506-1801,42.96019,-85.628785,1143,567840,36050,45670
Calvin College,Grand Rapids,MI,49546,42.929916,-85.587548,1243,567840,36050,45670
Cornerstone University,Grand Rapids,MI,49525-5897,42.979966,-85.595328,1069,567840,36050,45670
Kuyper College,Grand Rapids,MI,49525-9781,43.02195,-85.592657,1092,567840,36050,45670
Compass College of Cinematic Arts,Grand Rapids,MI,49503,42.961875,-85.667065,1051,567840,36050,45670
University of Georgia,Athens,GA,30602,33.956262,-83.374039,1316,87980,33950,45810
University of North Dakota,Grand Forks,ND,58202-8193,47.921654,-97.071738,1165,49050,37430,45820
University of Florida,Gainesville,FL,32611,29.64629,-82.347911,1346,133130,35080,45920
University of Florida-Online,Gainesville,FL,32611,29.649413,-82.339848,1346,133130,35080,45920
Colorado Mesa University,Grand Junction,CO,81501-3122,39.080643,-108.553275,1066,61670,36160,46070
California State University-Chico,Chico,CA,95929-0150,39.729712,-121.844859,1088,81120,34730,46120
Viterbo University,La Crosse,WI,54601-8804,43.803133,-91.244297,1162,75440,36870,46120
University of Wisconsin-La Crosse,La Crosse,WI,54601-9959,43.81568,-91.23186,1185,75440,36870,46120
Oral Roberts University,Tulsa,OK,74171,36.049129,-95.952547,1133,433520,35890,46170
University of Tulsa,Tulsa,OK,74104-3189,36.152324,-95.945941,1335,433520,35890,46170
Marian University,Fond Du Lac,WI,54935-4699,43.777411,-88.420638,1010,45000,38520,46180
Bethany Lutheran College,Mankato,MN,56001,44.166649,-93.990805,1126,52630,37520,46190
Minnesota State University-Mankato,Mankato,MN,56001,44.146712,-93.99945,1105,52630,37520,46190
Charleston Southern University,Charleston,SC,29406-9121,32.983047,-80.072587,1061,347760,36240,46200
College of Charleston,Charleston,SC,29424-0001,32.784225,-79.939794,1176,347760,36240,46200
Citadel Military College of South Carolina,Charleston,SC,29409,32.797183,-79.958775,1123,347760,36240,46200
Bloomsburg University of Pennsylvania,Bloomsburg,PA,17815,41.00782,-76.447844,1063,40670,36850,46250
University of Missouri-Columbia,Columbia,MO,65211-1050,38.94531,-92.328843,1249,94210,35070,46260
Stephens College,Columbia,MO,65215,38.95204,-92.319204,1099,94210,35070,46260
St. John's College,Santa Fe,NM,87505-4599,35.666974,-105.912478,1283,61590,36700,46260
Kettering University,Flint,MI,48504-6214,43.012468,-83.71282,1270,137420,34830,46300
University of Michigan-Flint,Flint,MI,48502-1950,43.01875,-83.690276,1092,137420,34830,46300
SUNY Polytechnic Institute,Utica,NY,13502,43.137701,-75.229841,1150,124550,36290,46340
Shenandoah University,Winchester,VA,22601-5195,39.167355,-78.157433,1115,58840,36340,46380
Lawrence University,Appleton,WI,54911,44.261323,-88.397822,1343,122160,38010,46380
University of Wisconsin-Oshkosh,Oshkosh,WI,54901,44.026206,-88.549369,1105,93090,39030,46380
University of Arkansas,Fayetteville,AR,72701,36.070009,-94.176981,1239,244900,34300,46470
West Virginia University,Morgantown,WV,26506,39.634371,-79.954391,1159,66230,35720,46470
University of the Incarnate Word,San Antonio,TX,78209,29.46708,-98.46583,1028,1011640,35240,46650
Our Lady of the Lake University,San Antonio,TX,78207-4689,29.426194,-98.54365,1000,1011640,35240,46650
St. Mary's University,San Antonio,TX,78228,29.453244,-98.562778,1139,1011640,35240,46650
The University of Texas at San Antonio,San Antonio,TX,78249-1644,29.583709,-98.620657,1122,1011640,35240,46650
Trinity University,San Antonio,TX,78212-7200,29.462682,-98.48186,1353,1011640,35240,46650
Texas A&M University-San Antonio,San Antonio,TX,78224,29.304762,-98.52417,981,1011640,35240,46650
Bryan College of Health Sciences,Lincoln,NE,68506,40.796768,-96.651532,1125,179040,37960,46800
Nebraska Wesleyan University,Lincoln,NE,68504-2794,40.839098,-96.64831,1213,179040,37960,46800
University of Nebraska-Lincoln,Lincoln,NE,68588,40.817598,-96.700508,1235,179040,37960,46800
Union College,Lincoln,NE,68506,40.774778,-96.651095,1112,179040,37960,46800
Doane University-Graduate and Professional Studies,Lincoln,NE,68504,40.815541,-96.650758,1125,179040,37960,46800
University of New Mexico-Main Campus,Albuquerque,NM,87106,35.083868,-106.620155,1103,386050,34930,46860
The University of Texas of the Permian Basin,Odessa,TX,79762-0001,31.889509,-102.329634,1025,76540,39130,46860
Rocky Mountain College,Billings,MT,59102-1796,45.796522,-108.554075,1099,85410,36980,46870
Edward Waters College,Jacksonville,FL,32209,30.34479,-81.684879,885,686520,35790,46920
Jacksonville University,Jacksonville,FL,32211-3394,30.353227,-81.60458,1147,686520,35790,46920
University of North Florida,Jacksonville,FL,32224-7699,30.27194,-81.509144,1176,686520,35790,46920
Trinity Baptist College,Jacksonville,FL,32221,30.311171,-81.79626,933,686520,35790,46920
Pennsylvania State University-Penn State York,York,PA,17403-3326,39.952327,-76.702835,1189,181110,37480,46930
York College of Pennsylvania,York,PA,17403-3651,39.94614,-76.727984,1101,181110,37480,46930
Kalamazoo College,Kalamazoo,MI,49006-3295,42.290789,-85.601857,1306,141750,35900,47060
Western Michigan University,Kalamazoo,MI,49008-5200,42.282194,-85.613759,1103,141750,35900,47060
University of Minnesota-Duluth,Duluth,MN,55812,46.817126,-92.084385,1185,127660,38020,47080
The College of Saint Scholastica,Duluth,MN,55811-4199,46.816082,-92.106134,1141,127660,38020,47080
University of Oklahoma-Health Sciences Center,Oklahoma City,OK,73117-1221,35.47928,-97.496289,1254,617190,36500,47120
Oklahoma City University,Oklahoma City,OK,73106-1402,35.495271,-97.541242,1219,617190,36500,47120
Saint Ambrose University,Davenport,IA,52803-2898,41.54065,-90.579854,1165,182780,36480,47220
University of California-Merced,Merced,CA,95343-5603,37.366237,-120.424944,1114,72510,35150,47260
Northwest Christian University,Eugene,OR,97401-3745,44.047483,-123.079754,1028,157150,36740,47320
University of Oregon,Eugene,OR,97403,44.045146,-123.075792,1193,157150,36740,47320
California State University-Fresno,Fresno,CA,93740,36.811154,-119.744569,1004,376720,34390,47340
Fresno Pacific University,Fresno,CA,93702-4709,36.726831,-119.735199,1050,376720,34390,47340
University of Nevada-Reno,Reno,NV,89557,39.543642,-119.815377,1165,233140,36440,47380
University of Alabama at Birmingham,Birmingham,AL,35294-0110,33.505697,-86.799345,1195,510560,37050,47480
Birmingham Southern College,Birmingham,AL,35254,33.513774,-86.850552,1231,510560,37050,47480
Samford University,Birmingham,AL,35229-2240,33.464128,-86.791799,1230,510560,37050,47480
Cedar Crest College,Allentown,PA,18104-6196,40.586318,-75.519221,1069,363230,37260,47580
Muhlenberg College,Allentown,PA,18104,40.596416,-75.508502,1270,363230,37260,47580
Brigham Young University-Provo,Provo,UT,84602,40.250851,-111.649281,1364,243520,34920,47610
Arizona State University at Tucson,Tucson,AZ,857454284,,,1219,369480,35430,47610
University of South Florida-Main Campus,Tampa,FL,33620-9951,28.061458,-82.413232,1234,1312680,35910,47750
The University of Tampa,Tampa,FL,33606-1490,27.948455,-82.46483,1171,1312680,35910,47750
Texas A & M University-College Station,College Station,TX,77843-1248,30.618726,-96.336475,1277,114040,35520,47930
University of Northern Colorado,Greeley,CO,80639,40.410855,-104.692777,1107,103410,39370,47950
Barry University,Miami,FL,33161-6695,25.878908,-80.198925,970,2590260,35780,48240
Florida International University,Miami,FL,33199,25.75732,-80.373928,1172,2590260,35780,48240
Trinity International University-Florida,Miami,FL,33186,25.68307,-80.417646,1129,2590260,35780,48240
Belmont University,Nashville,TN,37212-3757,36.135589,-86.794807,1256,968600,37680,48370
Lipscomb University,Nashville,TN,37204-3951,36.106253,-86.799791,1239,968600,37680,48370
Fisk University,Nashville,TN,37208-4501,36.167087,-86.804805,1014,968600,37680,48370
Trevecca Nazarene University,Nashville,TN,37210,36.141324,-86.754238,1121,968600,37680,48370
Vanderbilt University,Nashville,TN,37240,36.14659,-86.803369,1515,968600,37680,48370
Watkins College of Art Design & Film,Nashville,TN,37228,36.194659,-86.805888,1104,968600,37680,48370
Whitman College,Walla Walla,WA,99362,46.069815,-118.331546,1329,25350,39220,48380
Oregon State University-Cascades Campus,Bend,OR,97702,44.042795,-121.333703,1196,83160,37280,48390
Regent University,Virginia Beach,VA,23464,36.801173,-76.194627,1081,754600,38130,48450
Virginia Wesleyan University,Virginia Beach,VA,23455,36.868417,-76.18606,1063,754600,38130,48450
Alvernia University,Reading,PA,19607-1799,40.310028,-75.936754,1052,176700,38010,48480
Pennsylvania State University-Penn State Berks,Reading,PA,19610-1016,40.357987,-75.972141,1189,176700,38010,48480
Reading Hospital School of Health Sciences,Reading,PA,19611,40.32606,-75.950474,989,176700,38010,48480
Clarkson College,Omaha,NE,68131-2739,41.259165,-95.974847,1125,490060,38410,48690
Creighton University,Omaha,NE,68178,41.265361,-95.947811,1283,490060,38410,48690
Grace University,Omaha,NE,68108-3629,41.246894,-95.927709,1010,490060,38410,48690
Nebraska Methodist College of Nursing & Allied Health,Omaha,NE,68114-2852,41.265973,-96.048511,1145,490060,38410,48690
University of Nebraska at Omaha,Omaha,NE,68182-0225,41.258769,-96.008516,1125,490060,38410,48690
Corban University,Salem,OR,97317-9392,44.882399,-122.961129,1145,170130,38030,48790
University of Akron Main Campus,Akron,OH,44325-4702,41.078551,-81.511679,1125,327510,37510,48910
University of the Pacific,Stockton,CA,95211-0197,37.981424,-121.312301,1220,246770,37330,48980
Western Washington University,Bellingham,WA,98225-9008,48.737812,-122.485734,1190,88580,39630,49050
California Baptist University,Riverside,CA,92504-3297,33.929321,-117.425619,1092,1493230,36610,49100
University of California-Riverside,Riverside,CA,92521,33.97246,-117.32741,1215,1493230,36610,49100
La Sierra University,Riverside,CA,92505-8247,33.910704,-117.500054,994,1493230,36610,49100
Simpson University,Redding,CA,96003-8606,40.61334,-122.332981,1077,66080,36700,49130
Lamar University,Beaumont,TX,77705,30.042738,-94.072244,1045,159560,38180,49150
Gonzaga University,Spokane,WA,99258-0001,47.666531,-117.400625,1295,235940,38840,49200
Whitworth University,Spokane,WA,99251,47.753358,-117.416714,1217,235940,38840,49200
Whitworth University-Adult Degree Programs,Spokane,WA,99251,47.751642,-117.411568,1217,235940,38840,49200
Washington State University-Spokane,Spokane,WA,992029600,,,1127,235940,38840,49200
North Dakota State University-Main Campus,Fargo,ND,58108-6050,46.893127,-96.800838,1166,138000,39560,49260
Butler University,Indianapolis,IN,46208,39.8374,-86.172167,1279,1040670,37750,49380
Indiana University-Purdue University-Indianapolis,Indianapolis,IN,46202-5143,39.772948,-86.172217,1104,1040670,37750,49380
University of Indianapolis,Indianapolis,IN,46227-3697,39.709571,-86.133969,1093,1040670,37750,49380
Marian University,Indianapolis,IN,46222-1997,39.813233,-86.202643,1102,1040670,37750,49380
Purdue University - Purdue Polytechnic Indianapolis,Indianapolis,IN,46241,,,1293,1040670,37750,49380
Coe College,Cedar Rapids,IA,52402-5092,41.988263,-91.658192,1213,141170,39590,49390
Mount Mercy University,Cedar Rapids,IA,52402-4797,42.001931,-91.650991,1085,141170,39590,49390
Canisius College,Buffalo,NY,14208-1098,42.925206,-78.852577,1172,551090,38010,49420
D'Youville College,Buffalo,NY,14201-1084,42.902636,-78.890868,938,551090,38010,49420
Medaille College,Buffalo,NY,14214-2695,42.92856,-78.855941,978,551090,38010,49420
University at Buffalo,Buffalo,NY,14260-1660,43.000942,-78.789458,1197,551090,38010,49420
SUNY Buffalo State,Buffalo,NY,14222,42.933832,-78.882125,975,551090,38010,49420
Iowa State University,Ames,IA,50011-2103,42.026212,-93.648504,1221,43710,40530,49660
Art Academy of Cincinnati,Cincinnati,OH,45202-1706,39.108805,-84.513913,990,1071650,38370,50030
The Christ College of Nursing and Health Sciences,Cincinnati,OH,45219-2989,39.121821,-84.509564,1105,1071650,38370,50030
Cincinnati Christian University,Cincinnati,OH,45204-3200,39.114169,-84.55408,960,1071650,38370,50030
University of Cincinnati-Main Campus,Cincinnati,OH,45221-0063,39.131159,-84.51428,1230,1071650,38370,50030
Good Samaritan College of Nursing and Health Science,Cincinnati,OH,45220-2489,39.140348,-84.521196,1065,1071650,38370,50030
Mount Saint Joseph University,Cincinnati,OH,45233-1670,39.095893,-84.639453,1097,1071650,38370,50030
Xavier University,Cincinnati,OH,45207-1092,39.149547,-84.47465,1195,1071650,38370,50030
Carlow University,Pittsburgh,PA,15213-3165,40.439293,-79.963448,1005,1145060,38980,50070
Carnegie Mellon University,Pittsburgh,PA,15213-3890,40.44357,-79.941993,1506,1145060,38980,50070
Duquesne University,Pittsburgh,PA,15282,40.43589,-79.993123,1221,1145060,38980,50070
La Roche University,Pittsburgh,PA,15237-5898,40.568615,-80.014851,1045,1145060,38980,50070
University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,15260,40.444388,-79.953254,1279,1145060,38980,50070
Point Park University,Pittsburgh,PA,15222-1984,40.438768,-80.002061,1091,1145060,38980,50070
University of Dayton,Dayton,OH,45469,39.739547,-84.176113,1254,377930,38020,50100
Wright State University-Main Campus,Dayton,OH,45435-0001,39.780634,-84.064881,1101,377930,38020,50100
Avila University,Kansas City,MO,64145-1698,38.91339,-94.591758,1060,1061410,39280,50200
Calvary University,Kansas City,MO,64147-1341,38.839578,-94.547927,1041,1061410,39280,50200
Kansas City Art Institute,Kansas City,MO,64111-1874,39.046353,-94.583594,1158,1061410,39280,50200
Midwestern Baptist Theological Seminary,Kansas City,MO,64118-4697,39.185691,-94.573185,1125,1061410,39280,50200
University of Missouri-Kansas City,Kansas City,MO,64110,39.034179,-94.582141,1197,1061410,39280,50200
Rockhurst University,Kansas City,MO,64110-2561,39.032318,-94.573003,1198,1061410,39280,50200
University of Mary,Bismarck,ND,58504,46.723767,-100.75274,1160,69720,41410,50390
Case Western Reserve University,Cleveland,OH,44106,41.507419,-81.609596,1441,1035770,38980,50470
Cleveland Institute of Art,Cleveland,OH,44106-1710,41.510435,-81.602416,1144,1035770,38980,50470
Cleveland State University,Cleveland,OH,44115-2214,41.502281,-81.674355,1104,1035770,38980,50470
Notre Dame College,Cleveland,OH,44121-4293,41.506894,-81.516617,994,1035770,38980,50470
Ottawa University-Phoenix,Phoenix,AZ,85021,33.572173,-112.113001,1027,2054550,37980,50520
Arizona Christian University,Phoenix,AZ,85032-7097,33.595117,-112.026211,956,2054550,37980,50520
Arizona State University-Downtown Phoenix,Phoenix,AZ,85004,33.452914,-112.07347,1219,2054550,37980,50520
California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,93407,35.299513,-120.657311,1317,117450,37390,50550
University of Illinois at Springfield,Springfield,IL,62703-5407,39.729524,-89.616796,1159,103540,39010,50560
University of Illinois at Urbana-Champaign,Champaign,IL,61820-5711,40.104718,-88.229114,1376,99990,39190,50630
University of Iowa,Iowa City,IA,52242-1316,41.661935,-91.536425,1232,92440,39870,50780
Roberts Wesleyan College,Rochester,NY,14624,43.125755,-77.798498,1144,514570,39230,50830
Rochester Institute of Technology,Rochester,NY,14623-5603,43.084188,-77.67386,1315,514570,39230,50830
University of Rochester,Rochester,NY,14627-0011,43.126397,-77.631202,1410,514570,39230,50830
Saint John Fisher College,Rochester,NY,14618-3597,43.116259,-77.513056,1158,514570,39230,50830
University of Utah,Salt Lake City,UT,84112-9008,40.762484,-111.846044,1234,713060,38700,50920
Westminster College,Salt Lake City,UT,84105,40.730779,-111.855757,1187,713060,38700,50920
Johnson C Smith University,Charlotte,NC,28216-5398,35.243033,-80.857251,868,1214980,38050,51000
University of North Carolina at Charlotte,Charlotte,NC,28223-0001,35.306022,-80.730919,1187,1214980,38050,51000
Queens University of Charlotte,Charlotte,NC,28274-0001,35.189051,-80.833509,1132,1214980,38050,51000
Cardinal Stritch University,Milwaukee,WI,53217-3985,43.139752,-87.909045,1044,848510,39320,51040
Marquette University,Milwaukee,WI,53233,43.03903,-87.927961,1262,848510,39320,51040
Milwaukee School of Engineering,Milwaukee,WI,53202-3109,43.045364,-87.907691,1305,848510,39320,51040
